path,bytes,sha256
paper/metadata/track_a_inputs.md,2321,07adade2d8d9ab53c103484b69b2c330f6ae5d45b9dc80b1d8e8c971c6153318
paper/metadata/track_a_pos_tense.md,1792,861c9033f7fe8b8f6885aaf5708f2529812c3ceaee56413e93bdda14079df492
paper/metadata/track_a_sentiment.md,1873,ab05868a4512cba44f93339300a4f14e5c14c3d2d47080e4c125a3172fc27a1a
paper/metadata/track_a_syllable_spm.md,2269,388e10fbd3340bfdb95e3e67f62603258080bf13befa8d83b85e705dc1ebe4f4
paper/metadata/transcript_preprocessing_protocol.md,3072,89fda74d67ca90f3a4d19644ec2f41713a46fe2a1381a7ebe50dc4bc68cde9c7
paper/paper_reproducibility_config.json,4511,5e7c6c383133a30746479e02b902f4f89f24a131658ffed47037bde7aad3b8d8
paper/requirements.txt,58,9720e66f65edd0a432e0bd410d3a3fcc2e2f1ceb268702e16463effd44440df1
paper/results/README.md,2311,770bcf87b8f87bd10e0b75dbf36077179748c12c12d0e3da32aa535065b24ebc
paper/results/figure_source/figure01_signal_retention_source.csv,8118,915464868ce0e488f24b5aa344490d540d0882de8d7408b19ad8442ba0a5847c
paper/results/figure_source/figure02_and_figure04_feature_importance_all_coefficients.csv,53944,10a60a31d85bf63a728532b23a6b1127dd723bd324eb01e96f491ef3863d8090
paper/results/figure_source/figure02_feature_importance_top15_coefficients.csv,9852,f025342e32a0f3a1ff83f787d3fa90dbf88a10f65459f45fc8cba5b2a031505a
paper/results/figure_source/figure03_sentiment_ablation_source.csv,2414,355b5fb4ee399d727b2847741488a5870edb9e942026fbad214cd74596d5f346
paper/results/result_file_checksums.csv,4992,6044aa2513ec7aa9b2d5f2b5f61e8e05208d633ebf01a6e2ca52d5050a37711f
paper/results/source_data/cohort_label_split_summary.csv,774,8b65596d0aad1d970399e28577e76bcb2cad7249936dcc4a689691c333d5453a
paper/results/source_data/language_specific_performance_summary.csv,1149,869e2239a8b4e7f5d0f86cf3a379852b5fd506b7bbb6991bbb6bc05bcf4af263
paper/results/source_data/leakage_outcomes_exact.csv,301,08b98797846d57ef562e8df6685011493260775adea779b0902331be52831330
paper/results/source_data/model_metric_bootstrap_ci_summary.csv,5005,447e87f28e60633cd21b2cc402e1706d8dd8108a14f533dcd9258ebfce0048c7
paper/results/source_data/paper_82_feature_inventory.csv,8027,5b0fe0ce841ea21dc179c1da1aa86876387767afb00d22936afea66103ee1fc2
paper/results/source_data/paper_82_feature_to_phonova_mapping.csv,19485,722ffdae917a013e780a2f866578796d8c20803945a2d096ce7a5a0226196a87
paper/results/source_data/proxy_timing_sensitivity_exact.csv,1141,ef90fd43c337ac61e371ced5789b0894e397e10161cb791a24b6df54121f422f
paper/results/source_data/structural_timing_sensitivity_exact_public.csv,3008,18db0159219db0d4b9f1d1aec2b64e658db4a41597e281d1de9d87943b9bf73f
paper/results/source_data/transcript_condition_probe_source.csv,1179,791cd5002e30ad38e9fb4d2a0a864a4c4a12d2c45431135f98505438013455ad
paper/results/source_data/translation_qa_operational_counts.csv,421,5d99601342ae8879323e2a91a589f74520dc087af36b765c586257369ae8ee2d
paper/results/tables/table01_feature_family_provenance.csv,1596,19c7559cb81f35bdd8019fcdc192c84516f6fbeebf9772a51f7208a3903745f6
paper/results/tables/table02_syllable_counting_mae_summary.csv,219,8810f7c25c73e26afcc8ac2817aa1245dea0a25c4b6389f23c049390d266e481
paper/results/tables/table03_pos_tagging_upos_macro_f1.csv,151,79d6d00a443e82f354cad8f8cb31340f2daaf08af9d372d0063516122245c045
paper/results/tables/table04_tense_prediction_verb_only.csv,151,999e928ad3ab1ab789df7f7219d10ffa1a044fd18e865d6a88a2e0abdcfa1ab6
paper/results/tables/table05_tense_prediction_has_gold_tense.csv,153,c31a5c6b5c40680add80ee776701c9ac037ef89be61e6ef1fd132c247701334f
paper/results/tables/table06_learned_sentiment_model_comparison.csv,138,58f31a6d77186527bba092e3323cd8d184dc23334decfdf4efb1f8b05e4aa9a5
paper/results/tables/table07_heuristic_contamination_screen_summary.csv,301,08b98797846d57ef562e8df6685011493260775adea779b0902331be52831330
paper/results/tables/table08_adjudicated_random_turn_review_summary.csv,575,4e5412f57069902090a394ac020fefd9d0ffb068c3b467bc5a88324d1ab26c15
paper/results/tables/table09_translation_quality_direct_qa_summary.csv,281,1a880938791da4b07337fd96b6645e86f761439b2822cad70d1d33a3291c1d12
paper/results/tables/table10_reference_en_frozen_ua_performance_ci.csv,682,0c70d6eca6af17aac823d2ba4a30db075d50d60675bd612957cf92fd5218a493
paper/results/tables/table11_nested_feature_groups.csv,197,2f8d13a43161db78085e88df0e71b8c909e03577034f760858c9b122a727e1b5
paper/results/tables/table12_representative_en_ua_feature_comparisons.csv,1412,b8e6c06d9ae15e7bfac37387ad4c8b3640476da3a01ccef695727fc327b3edee
paper/results/tables/table13_signal_retention_nested_tiers.csv,1149,869e2239a8b4e7f5d0f86cf3a379852b5fd506b7bbb6991bbb6bc05bcf4af263
paper/results/tables/table14_sentiment_ablation_summary.csv,656,48920f6c1f0a57beeaaef74ad3f4511451b3df6f745ea0280ea243e163e27783
paper/results/tables/table15_full_train_dev_feature_consistency_audit.csv,8963,074e2bd7fc5117f23a686ee316b9adad3123de398a7a4b4ea4ad3d347840d840
paper/results/tables/table16_oof_selection_audit_summary.csv,597,fc73e4ccdf5e9b1909b6e5e209478d7d717ddb8b44531092bec06b814663e8e5
paper/results/tables/table17_best_heldout_english_by_model_family.csv,4295,b24b6e97368829204552b6dbeee484f0a029345b2f9e0b7ee8dda6b689338aad
paper/results/tables/table18_broader_fixed_family_ablations_depression.csv,7996,6d026758116a10da65b2f597be69ff923a0279b75cbd8b1e2e8f9022e5a06077
paper/results/tables/table19_broader_fixed_family_ablations_ptsd.csv,8028,ff4aa365f5702c2514c7eea4207328a6e6236f6260d55ceca2c222812a2af884
paper/results/tables/table20_frozen_transfer_sensitivity_proxy_structure.csv,966,885f60e0aa99c047d1b1a0010f16c9b763414bcacdd487f9ed99132035e2cb2b
paper/results/tables/table21_transcript_condition_lexical_probe.csv,1179,791cd5002e30ad38e9fb4d2a0a864a4c4a12d2c45431135f98505438013455ad
paper/results/tables/table_manifest.csv,3091,2a383835e64448b98cb1f1adc0ba3e77001bb9b6ccc23b15582deec1c0aec98a
paper/scripts/_common.py,3857,a43ae260c19515eede5e7b57b32f7bc3b4c4d7d62269deff692dd1d0516e0209
paper/scripts/_gemma_common.py,7495,594f97157461035d0dacc2675b080dfc9d8c3b035d31bb9c423b0c8d565015ae
paper/scripts/asr_whisperx.py,15233,0bb1efde2d68d2081ba6906a19f458916ff5afbedcb780fb5f21612b08098122
paper/scripts/extract_paper_features.py,5760,e9248766dee3d9af01b395f078639d89f5e9b5e8629d0f442573c229aba4abd8
paper/scripts/gemma_role_cleanup.py,26788,dc5f689bbb000fa1e04d367880f8c2ced66b756af9578ddd7b8262062a00a39d
paper/scripts/make_tables_and_figures.py,5501,625b828b487d1b486b3b1fe3fb7de7d83ffa6a63228509ec92168e2eed644106
paper/scripts/make_ukrainian_compat_timing.py,7020,e8c70cc1298447a6c1c335d8ebb11dfbd61539ea1377e48ab0f18ad9dac58c1c
paper/scripts/merge_features_with_labels.py,3313,a79a91b9f7400bbfcf88aca49f2b9f97e1d8d4931ae497ee3a593ae7a54c036e
paper/scripts/select_paper_features.py,2814,ec723656d5d2243c52ea4e2c29a13105907bda2f4370bffca0a0803e6553e621
paper/scripts/smoke_test_pipeline.py,3179,ae8536d2ce5ef954099b9481b2018bbf0a208d931e23899ceb5ef3dbb44c26fe
paper/scripts/track_a_evaluate_sentiment.py,12110,183e0b623c8f977fddb7e58a5ecb2ae008ebb12d0ace7460e1e2e4f5d1100e22
paper/scripts/track_a_validate_pos_tense.py,14456,ce7c63ea975c5beebde95fdd35d573f403158f2df7784dd747b46859b7f918ce
paper/scripts/track_a_validate_syllables.py,17231,d7bbd8d9b4920c16f2f3a4550b5ef8b695d83222d4da8a697733ad0e5aaea740
paper/scripts/train_evaluate_models.py,15840,97ce4348ceb79697f293f9a8fa28a303c756a91dfd9755c7ef2ae752bac76234
paper/scripts/translate_gemma_uk.py,20368,4e903614538eec1eee1d46f5468e0841df989f1aff863f8554bdf320b24858fb
paper/scripts/verify_paper_parity.py,12891,edff14cb84d3f719fb19c3decf4e89071b5b684676663f1d8be282b962c2d3de
paper/track-a-requirements.txt,623,e26075cda04d669e138a1007a1beba35fb4eefacab314cdf66e485519688cf78
